[2018-11-18 16:38:09,408 INFO  L116           UltimateCore]: Initializing application
[2018-11-18 16:38:09,412 INFO  L121           UltimateCore]: --------------------------------------------------------------------------------
[2018-11-18 16:38:09,417 INFO  L91           PluginFactory]: --------------------------------------------------------------------------------
[2018-11-18 16:38:09,418 INFO  L92           PluginFactory]: Detecting plugins...
[2018-11-18 16:38:09,419 INFO  L339          PluginFactory]: 1 IController plugins available
[2018-11-18 16:38:09,421 INFO  L339          PluginFactory]: 5 ISource plugins available
[2018-11-18 16:38:09,421 INFO  L339          PluginFactory]: 2 IOutput plugins available
[2018-11-18 16:38:09,422 INFO  L339          PluginFactory]: 12 IGenerator plugins available
[2018-11-18 16:38:09,423 INFO  L339          PluginFactory]: 6 IAnalysis plugins available
[2018-11-18 16:38:09,432 INFO  L292          PluginFactory]: Loaded controller Ultimate Commandline Interface
[2018-11-18 16:38:09,436 INFO  L99           PluginFactory]: Finished detecting plugins!
[2018-11-18 16:38:09,436 INFO  L100          PluginFactory]: Loading services ...
[2018-11-18 16:38:09,436 INFO  L323          PluginFactory]: 0 IServiceFactory services available
[2018-11-18 16:38:09,437 INFO  L102          PluginFactory]: Finished loading services!
[2018-11-18 16:38:09,438 INFO  L103          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-18 16:38:09,439 INFO  L158           UltimateCore]: Initializing controller ...
[2018-11-18 16:38:09,443 INFO  L196          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-18 16:38:09,444 INFO  L197          PluginFactory]: Loading all admissible plugins (creating one instance, loading preferences)
[2018-11-18 16:38:10,111 INFO  L218          PluginFactory]: Finished loading 25 admissible plugins (all were admissible)
[2018-11-18 16:38:10,112 INFO  L220          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-18 16:38:10,184 INFO  L95        ToolchainStorage]: Clearing 1 storables from ToolchainStorage
An error has occurred. See the log file
/home/omar/.ultimate/.metadata/.log.
